"gene","module","MM_MEdarkred","MM_MEsalmon","MM_MEgrey60","MM_MEtan","MM_MEviolet","MM_MEbrown","MM_MEred","MM_MEorange","MM_MEblue","MM_MEyellow","MM_MElightgreen","MM_MEpurple","MM_MEdarkgreen","MM_MElightyellow","MM_MElightcyan","MM_MEblack","MM_MEpink","MM_MEgreenyellow","MM_MEmidnightblue","MM_MEdarkorange","MM_MEdarkturquoise","MM_MEsteelblue","MM_MEdarkgrey","MM_MEturquoise","MM_MEsaddlebrown","MM_MEcyan","MM_MEgreen","MM_MEmagenta","MM_MEpaleturquoise","MM_MEwhite","MM_MEroyalblue","MM_MEskyblue","MM_MEgrey","p.MM_MEdarkred","p.MM_MEsalmon","p.MM_MEgrey60","p.MM_MEtan","p.MM_MEviolet","p.MM_MEbrown","p.MM_MEred","p.MM_MEorange","p.MM_MEblue","p.MM_MEyellow","p.MM_MElightgreen","p.MM_MEpurple","p.MM_MEdarkgreen","p.MM_MElightyellow","p.MM_MElightcyan","p.MM_MEblack","p.MM_MEpink","p.MM_MEgreenyellow","p.MM_MEmidnightblue","p.MM_MEdarkorange","p.MM_MEdarkturquoise","p.MM_MEsteelblue","p.MM_MEdarkgrey","p.MM_MEturquoise","p.MM_MEsaddlebrown","p.MM_MEcyan","p.MM_MEgreen","p.MM_MEmagenta","p.MM_MEpaleturquoise","p.MM_MEwhite","p.MM_MEroyalblue","p.MM_MEskyblue","p.MM_MEgrey","GS_AGE","p.GS_AGE","target_module"
"ENSG00000182841.13","greenyellow",-0.215643884116901,0.262200846228301,-0.440491008160139,-0.733908312747296,-0.189440065916543,-0.316751206524096,-0.501037889335569,0.0694931485354448,0.295548276843221,-0.225570492039107,0.421255160666438,0.279617110051316,0.259167486704312,0.170172366255501,0.410527666992203,0.301473831622424,0.546578074236997,0.74093566229267,0.579403205891861,0.224849552776226,0.312579882505813,0.339347178748951,0.170087490591448,0.565079820700647,0.12826777916438,0.218035176069325,0.354652958932113,-0.0545516627764474,0.126606375134019,0.00735978658972316,0.0859057601649531,0.0417132361729565,0.640227436891408,4.61707850933158e-10,2.50952915554678e-14,3.77951966721646e-40,3.27567210888248e-139,4.7790394934685e-08,1.60807620489661e-20,3.34106196281026e-53,0.0469317308709119,5.9473856115022e-18,6.75960767103743e-11,1.59932790352594e-36,3.69715373484587e-16,5.07153122513852e-14,9.81287044159633e-07,1.33909945098423e-34,1.19604577071024e-18,6.66520665830983e-65,3.05781386641307e-143,1.60102389247479e-74,7.79586652681004e-11,5.34817057920397e-20,1.70940787990262e-23,9.93727122168283e-07,3.42543829992748e-70,0.000234939313337295,2.9307328781106e-10,1.18594209323272e-25,0.118998556944589,0.000283299780435776,0.833530308838531,0.0139809554016514,0.233370241923033,1.51066618994014e-95,0.293096021333581,1.14257641731005e-17,"greenyellow"
"ENSG00000226696.7","greenyellow",-0.369287827303852,0.0776187103865123,-0.291118925035497,-0.639086417013948,-0.189001641828726,-0.0535446715539149,-0.336251329876454,-0.0309146290134775,0.0621212035410533,-0.391489567356262,0.54496458879933,0.474886228972706,0.124408979331553,0.109552466332709,0.157440763468935,0.456120573981961,0.433265206871092,0.737871313882742,0.462026660994603,0.145235309960691,0.131468807604487,0.226992005725013,0.0297958777272798,0.313236502836172,0.049713755523208,0.148117861215142,0.323319746457781,-0.00695247433774788,0.114804036866482,0.0308888360841603,0.0124493122473399,0.0286728561460073,0.517569431023107,7.87569806423296e-28,0.0264252546824006,1.92532489389303e-17,4.14675809294633e-95,5.13781444563896e-08,0.125974404182494,4.51948078412924e-23,0.377215205675083,0.0757810298452051,2.35252059001237e-31,1.86013948851047e-64,3.05094586523601e-47,0.000361632470773053,0.00170142562129395,6.060291569855e-06,2.8475503447539e-43,9.27182854939036e-39,1.81410172877742e-141,1.70414607907305e-44,3.05126431812897e-05,0.000162772106706865,5.09526857060308e-11,0.394731164207803,4.43200289500096e-20,0.155446946906304,2.10663931082587e-05,2.33130836307607e-21,0.842619498781067,0.00100424034460648,0.377613572364694,0.72219382475296,0.41279891674488,3.02396489328582e-57,0.237420983121681,6.04390971277977e-12,"greenyellow"
"ENSG00000203761.5","greenyellow",-0.19248198970778,0.201018188653421,-0.41935045631886,-0.70441202580309,-0.0594937376619101,-0.217661521042551,-0.470189918204158,-0.0407878594118061,0.181161550494499,-0.35723303381898,0.41447010008254,0.337667074208531,0.232210064115915,0.190573939199774,0.381922947221868,0.355608383580611,0.555091060886352,0.736740242908939,0.528786755257828,0.246768274656402,0.311067810377181,0.299913990625536,0.134408010261197,0.531499112336507,0.168638220289753,0.223341171589946,0.398617933295477,-0.04197471397936,0.139873208444169,-0.00801373066921902,0.0372569980733184,0.0234010491990099,0.613296536881768,2.87856415588916e-08,6.64056585972633e-09,3.55183982894635e-36,1.31895178554928e-123,0.0890431380318277,3.14753753480427e-10,3.17139526859891e-46,0.243912819674113,1.82190813041845e-07,4.99235524366958e-26,2.68057414848789e-35,2.9012768471331e-23,1.77624131196723e-11,3.95996707666372e-08,8.38922505921535e-30,8.61629708470312e-26,2.70029923362659e-67,8.07037598168786e-141,4.05134760472905e-60,8.19014182719576e-13,8.22906298212554e-20,1.8309849415508e-18,0.000115354938286837,7.88143863140338e-61,1.23103632912048e-06,1.04901729713924e-10,1.51796406478256e-32,0.230450613842556,5.9672333360028e-05,0.818984347422101,0.287185457018858,0.503907378980106,1.13516371237517e-85,0.276331577814602,8.38706901148186e-16,"greenyellow"
"ENSG00000229152.2","greenyellow",-0.265233134649924,0.220828210901625,-0.499781781407382,-0.704384251993412,-0.11075482088264,-0.269531623564544,-0.596371634929753,0.114878385507541,0.257802736674004,-0.289977093849932,0.356111240058757,0.179192747361925,0.159488221072196,0.216240265933873,0.582270053805391,0.413095956586628,0.621259444886934,0.73523184777,0.691413948594633,0.154868170362695,0.294223670523754,0.240671165586413,0.0795473933869387,0.495342761734197,0.0761099237921466,0.187187514660087,0.240840517412794,0.0609162120382445,0.161408528456189,0.0367973484392663,0.0945233361733203,0.0289021612374229,0.542941983168162,1.23080576914842e-14,1.71205362335138e-10,6.63947033808249e-53,1.36146649315845e-123,0.00151087476334924,4.41323327301677e-15,6.14732639204045e-80,0.000996615246050713,6.93938212803469e-14,2.59760946180283e-17,7.27959755028998e-26,2.48254162373608e-07,4.56446051050584e-06,4.12432398740529e-10,2.04977287689534e-75,4.70738789722521e-35,1.7184431782437e-88,5.83680774556601e-140,2.4953718743576e-117,8.60963009300531e-06,8.46904041841242e-18,3.04522179109873e-12,0.0228916364112612,7.34920113451498e-52,0.0295084752356487,6.91954684438906e-08,2.93756199778713e-12,0.0816486581839449,3.48757958603311e-06,0.293177515243161,0.00682306584407745,0.40907052176578,6.68168192761652e-64,0.322680355937556,2.8193821437615e-21,"greenyellow"
"ENSG00000263272.1","greenyellow",-0.0765666515209898,0.347511948739769,-0.298954560355431,-0.647861588291412,-0.182827392354391,-0.18641275882996,-0.452051890095635,0.0794919216855138,0.161474960139603,-0.290268838491002,0.404882996847917,0.230011882375831,0.152033655164221,0.199970363851871,0.35114193713569,0.415799651544813,0.550741983238199,0.73238341374356,0.666204738253693,0.150519994488499,0.231748974780887,0.196997666120262,0.0759892737917699,0.409662327734418,0.0405370498304506,0.187727427394991,0.332539565725077,0.0137578520069901,0.12680670323199,-0.00496784919618791,0.0511794940169976,0.00357771902279517,0.551185072170687,0.0285441010492471,1.24774449684609e-24,2.37617122952643e-18,1.57207913186735e-98,1.39856331459785e-07,7.85077208650844e-08,1.91924698124623e-42,0.022987238766976,3.45506999328588e-06,2.40655889112419e-17,1.29095642295232e-33,2.7775125060759e-11,1.25947719335884e-05,7.97850655137951e-09,3.80066867967126e-25,1.55070030269456e-35,4.59449577449528e-66,2.35960603194408e-138,4.64272285958591e-106,1.53889422198356e-05,1.95160372878389e-11,1.33581552668629e-08,0.0297678490740929,1.90065588991195e-34,0.246826869587813,6.33473217466754e-08,1.42905613922622e-22,0.694392551408436,0.000277010402341927,0.887184616409571,0.143607132525281,0.918622439853238,3.44879590445425e-66,0.198160933012807,1.09287428397442e-08,"greenyellow"
"ENSG00000167615.17","greenyellow",0.0127347024935541,0.424696752580912,-0.351652067224937,-0.632345881431363,-0.0181853070366517,-0.0784463748871264,-0.326106881323853,-0.0817716773301892,0.0490143052337928,-0.44068811804943,0.434898956519939,0.105310879442615,0.164599555752132,0.0921690180570256,0.379011459584086,0.47878651219067,0.584275025639712,0.727519939567509,0.63582016894427,0.157150763001817,0.248479620096565,0.182372201822666,0.0164053807300931,0.419384862775828,0.0443314793171138,0.19681070247925,0.378800770253883,-0.150657899664935,0.161758261102628,0.0625345431714655,0.0428024555492676,0.0364370230607008,0.554323351745042,0.71609759316503,3.73388476738457e-37,3.2119291023706e-25,1.48209580391667e-92,0.603509654812553,0.0248550210475299,1.01257192476382e-21,0.01933186526989,0.16135120765786,3.45983192423805e-40,4.52769787341091e-39,0.00256345842366935,2.21465327302786e-06,0.00834744130456157,2.4321827582355e-29,4.24494866514491e-48,4.80945966545871e-76,1.17172798877161e-135,7.29188457407859e-94,6.30674149888076e-06,5.62875230042297e-13,1.50372435992085e-07,0.639413211570375,3.50117349092184e-36,0.205300086668944,1.37945835082967e-08,2.62583469193746e-29,1.51117718676489e-05,3.31965859100492e-06,0.0738492178072999,0.221379330573526,0.29793292468724,4.46683995886682e-67,0.285125171466268,9.13478004794633e-17,"greenyellow"
"ENSG00000127586.17","greenyellow",-0.0727248997001947,0.420140648857198,-0.477425943123493,-0.714247284576074,-0.263059550232318,-0.333228397502314,-0.343816696001471,-0.0372362929312231,0.281253823468734,-0.232216174088325,0.492736202945467,0.283481797442458,0.193922256644292,0.13122551439197,0.215148674568236,0.200631976887799,0.380059751483783,0.726038817992057,0.506057939488629,0.240659624226771,0.320792438428339,0.334384852566759,0.0995015812742176,0.488420412835626,0.163294655310351,0.205260880979907,0.313216500629439,-0.0876664960194486,0.108415906780237,-0.0302259794608614,0.00727335102249317,-0.0182069343907818,0.687887611650674,0.0375662327521357,2.55250341040359e-36,8.4709242076519e-48,1.37293573293147e-128,2.05294172807337e-14,1.155532099033e-22,4.1187540766906e-24,0.287453584697333,2.44828808547024e-16,1.77402422292931e-11,2.96630727385818e-51,1.39082282663048e-16,2.25781071887372e-08,0.000167425209904262,5.06942488638414e-10,7.10619786392995e-09,1.65993578822163e-29,7.5557886619589e-135,2.08665182564499e-54,3.05269778101563e-12,4.9289865444071e-21,8.07885657531547e-23,0.00439210605151228,2.91158904526633e-50,2.66937986024732e-06,3.12630523080761e-09,4.45747526157967e-20,0.0121306885406976,0.00190159350714179,0.387939865701166,0.835457310014644,0.603079007773367,1.10383630007454e-115,0.30160060866659,1.15522730041364e-18,"greenyellow"
"ENSG00000103269.14","greenyellow",-0.0453379215135234,0.440190237052103,-0.456465735088706,-0.73822996070266,-0.226250890556207,-0.311546117298088,-0.446564548454959,0.0313242682219754,0.275672214589325,-0.236182653428268,0.431408141762625,0.178152360852338,0.225800383577705,0.221124529502038,0.346064313914493,0.271980503718151,0.494134994989769,0.724494090769799,0.554930188174308,0.294579541640652,0.296080149980083,0.39097945285998,0.157333190751784,0.53224236917245,0.122193285411646,0.203984165112575,0.347143800602902,-0.0219637851069802,0.169130240554921,0.0192288033728445,0.0776343008666659,0.0744339922416227,0.650775806096362,0.195189346130827,4.32468736485185e-40,2.41911656625629e-43,1.12827056060266e-141,5.90565842168621e-11,7.18238234396642e-20,2.41616854738048e-41,0.370923125000273,9.87250710201515e-16,7.82693292953722e-12,2.08421661941738e-38,2.91950034051453e-07,6.45839969083211e-11,1.61646028586199e-10,1.99587276201091e-24,2.4399881605076e-15,1.40499113191971e-51,5.21003212781298e-134,3.0009865383554e-67,7.70320185114994e-18,5.15776449630288e-18,2.85495394879156e-31,6.15061664354711e-06,5.0193275631151e-61,0.000460736611321288,3.92851331491171e-09,1.40639731191361e-24,0.530466092198987,1.14494509092794e-06,0.582890844617071,0.0263949039710843,0.0332905030828861,1.08422059189789e-99,0.307678739660999,2.14234572688408e-19,"greenyellow"
"ENSG00000116032.5","greenyellow",-0.298187512735652,0.13065161678614,-0.259432531561415,-0.653658840725525,-0.157980577508048,-0.122682857970627,-0.375680703042694,0.0136501455596454,0.116422413124013,-0.294592957357444,0.446028637531397,0.418803281321318,0.16829121585488,0.146582780218992,0.240383237439357,0.380365810957379,0.453510164910206,0.713493549600411,0.435359979387423,0.255328049269343,0.202482164403276,0.268109222397222,0.073585657209903,0.381476671668266,0.143356668455379,0.224477980952542,0.333957463496024,0.0422303960283901,0.16586518673365,0.0383539932077721,0.072860913008292,0.0866663741575919,0.54984286851462,2.92461153680097e-18,0.000178900792168605,4.7708859177025e-14,7.47328441645975e-101,5.62583498316618e-06,0.000436877398838232,8.11197987835288e-29,0.696666054099515,0.000849867403710301,7.67570677604008e-18,3.08662602647507e-41,4.46260490773306e-36,1.29545567530089e-06,2.56830071982346e-05,3.23719263107092e-12,1.48436083995737e-29,9.7143544106213e-43,3.36470964396146e-128,3.69596597984999e-39,1.2196263515097e-13,5.12990250016695e-09,6.20931628593249e-15,0.0353578441900236,9.88287880374022e-30,3.87004965120397e-05,8.38894662654474e-11,9.22294948874071e-23,0.227620855812869,1.84517338186661e-06,0.273220267948876,0.0372096680410779,0.0131531582342584,8.21188124791328e-66,0.250812251749198,3.36058099385549e-13,"greenyellow"
"ENSG00000226005.6","greenyellow",-0.192910062186812,0.161152927094704,-0.432465507625745,-0.62362220434131,-0.181943985986849,-0.270860848933125,-0.465535748616636,0.0416715588685268,0.239351783641511,-0.25744023074503,0.336557042390214,0.329774556693648,0.186597328609992,0.188368054181626,0.269717337231772,0.261347605121284,0.435793918322821,0.712294292909934,0.414470913681235,0.235881329100167,0.266447283725279,0.377862830082085,0.196161397437425,0.511474713902252,0.0844317022074011,0.157212899998229,0.343512493687275,0.02334496132826,0.174370412011867,-0.00550834124502016,0.0897867784510728,0.0389384592398937,0.58685400904025,2.67859296957044e-08,3.61541436305218e-06,1.31497578459894e-38,2.41363965632956e-89,1.60959421570284e-07,3.20173448948321e-15,3.11503386673284e-45,0.233838013646723,4.02712760001656e-12,7.53979420429466e-14,4.10776182379451e-23,3.33473029324898e-22,7.61850916868272e-08,5.70269433647802e-08,4.22017911857033e-15,3.0615279744667e-14,3.05233966993402e-39,1.39238064276393e-127,2.67967851618979e-35,8.33327101242578e-12,9.22968235668812e-15,3.6905163923612e-29,1.54202694282332e-08,9.93410821401834e-56,0.0157167653192657,6.25314331146121e-06,4.54101462879217e-24,0.504930512410559,5.22175469509164e-07,0.87500629863894,0.0101925206980267,0.265972207527554,7.34104019132048e-77,0.3922216069798,1.78088972171752e-31,"greenyellow"
"ENSG00000236144.9","greenyellow",-0.130069177446494,0.276253119612395,-0.216935795783566,-0.569729650993071,0.0479484035113867,0.0997057192270354,-0.150382607149678,-0.198837228982862,-0.0910383211934383,-0.464349581452198,0.640031236184292,0.449673503035732,0.0632157632603755,0.0843382739645927,0.211743970072339,0.568421648163546,0.439067442751751,0.711629951213891,0.393294178345127,0.143097001764309,0.104309930090839,0.251551900474672,-0.113389076242488,0.18109879653238,0.0582187454875386,0.116259393415294,0.25571538667999,-0.0477354525097594,0.101919196249518,0.00335258749073059,-0.0165576849400525,-0.0111685101379942,0.485994976299971,0.000191299022577374,8.55159032639563e-16,3.61418077661433e-10,1.41983470889968e-71,0.170671649618491,0.00431171106421459,1.56698779540242e-05,9.71953891094183e-09,0.00918234332405493,5.54501315289549e-45,1.79766588310217e-95,5.78587901152201e-42,0.070753254865931,0.0158329011375484,9.58048963922651e-10,3.49428212711128e-71,7.14311894862679e-40,3.04847990674923e-127,1.18290950333955e-31,3.99839456265384e-05,0.00281797487723084,2.85041135260331e-13,0.00116003039994555,1.84006062935899e-07,0.0961200061967558,0.000864358575875783,1.11703467947823e-13,0.172581047391316,0.00352166215422256,0.923727081712455,0.636306202384044,0.749765427981197,1.036070723758e-49,0.116464723027778,0.000846143320473254,"greenyellow"
"ENSG00000260404.4","greenyellow",-0.493425584128605,-0.110394383354973,-0.244588648762928,-0.617608383329785,-0.344887118880056,-0.238800793249246,-0.552698437708633,0.221388309985943,0.252055696419786,-0.191312237773925,0.284079606390893,0.425613856606339,0.158970098362107,0.156482831214191,0.224271278404918,0.271884928107847,0.402603292541236,0.711071645163522,0.437191011217017,0.150017025914751,0.198894410727754,0.120708396295922,0.0657116998334818,0.39939310809391,0.076519717649357,0.130261601028314,0.290444486846422,-0.0683195220608123,0.0978041940955037,0.00203889123449296,0.0693277473647951,0.0154324333778952,0.49066486781118,2.05331848792506e-51,0.00156582962107576,1.315102733601e-12,3.45260265802491e-87,2.91905527680713e-24,4.52345068420575e-12,1.29058768849545e-66,1.53575838828836e-10,2.54723862003784e-13,3.50155653030284e-08,1.19398048135597e-16,2.52679619696825e-37,4.9055514119827e-06,6.91129401837958e-06,8.73770235314804e-11,2.49736277933486e-15,3.18445343664527e-33,5.87951551943837e-127,1.6454445242145e-39,1.64413999553416e-05,9.62347111048825e-09,0.000540731320487142,0.0603049683971862,1.12218551069917e-32,0.0286419359050577,0.000187116451276026,2.29828060692418e-17,0.0507863442309071,0.00511492475608669,0.95356972385221,0.0474596264696566,0.659408707577558,8.91348174801917e-51,0.293568895753421,1.00790501323448e-17,"greenyellow"
"ENSG00000100031.19","greenyellow",0.0649023869150869,0.418764311810401,-0.39859952362458,-0.637334099442246,-0.138725914749597,-0.228843829947152,-0.338290928347715,-0.0678548176615321,0.187609948597649,-0.305016767185892,0.376351801683224,0.172592117582077,0.213716731589979,0.158744065640324,0.245818470055248,0.284455883339954,0.439044601588081,0.709415299130616,0.460695257811595,0.283249063189894,0.330086798908861,0.360324119600222,0.140184358774207,0.480131892016669,0.136383622788425,0.240998681359895,0.378458810620275,-0.0441857228579128,0.173396924739138,0.0276328677140367,0.0364404066408837,0.0352511828260042,0.624563895865187,0.0635431883211659,4.53567379603644e-36,1.52887883070715e-32,1.93903761328873e-94,6.86680552770921e-05,3.51576682812917e-11,2.38476693157723e-23,0.0523840888148848,6.4577639661738e-08,4.50296606743079e-19,6.37106377695405e-29,6.83412252200688e-07,6.63409216056468e-10,5.06186809189689e-06,1.00730101439655e-12,1.08442644112554e-16,7.21627141093404e-40,4.0891615288829e-126,3.23067774977167e-44,1.47580855568115e-16,3.03173298897434e-22,1.75205919329624e-26,5.74318822587801e-05,2.13713772511328e-48,9.11566777247792e-05,2.84038408789763e-12,2.97314641285841e-29,0.206795299591796,6.05256823944782e-07,0.429959181666596,0.297888031847842,0.313944524870603,1.09868764676943e-89,0.318140983495448,1.07295360172744e-20,"greenyellow"
"ENSG00000231443.2","greenyellow",-0.0968372707061971,0.373136364227825,-0.248396306726152,-0.591997785146279,-0.0956097127698706,0.0218428770716,-0.187756283844456,-0.163373302622851,-0.0225592169220917,-0.441469293025291,0.644750114361492,0.390468868442803,0.0488354226527076,0.0939777612204472,0.123298308362406,0.474345530374543,0.37826454031416,0.709001335898553,0.5068370948779,0.173369488288835,0.137145943104899,0.242366015299135,-0.0760253416639379,0.208270059332337,0.0742023410747032,0.104932378650175,0.261267895315628,-0.0204967093470808,0.112801698584799,-0.0250178260297402,0.0047676017799224,-0.0167255766682313,0.554326406889373,0.00557309678748351,2.01680522466072e-28,5.73284387195613e-13,1.64246123059999e-78,0.00620787795303207,0.532732229106397,6.30486029150512e-08,2.63961171791973e-06,0.519377852263226,2.43609809434614e-40,2.64513122258099e-97,3.46413319187062e-31,0.162888011113622,0.00715218208622644,0.000408516423652461,4.00230307188101e-47,3.19033694534102e-29,6.62548012607558e-126,1.35115984429394e-54,6.07773491785228e-07,8.31690401406233e-05,2.12148104428414e-12,0.0296901059644284,1.8142068362507e-09,0.0338445112280793,0.00265712633431721,3.11880819537783e-14,0.558288689015059,0.0012310212290041,0.474890253639128,0.891703489492076,0.632888594147613,4.45791346404661e-67,0.202499311944946,5.11435836332501e-09,"greenyellow"
"ENSG00000258839.4","greenyellow",-0.126036456102151,0.272962086939399,-0.201527343847218,-0.610239871609814,-0.019851919260257,0.0641833509447797,-0.228331881194656,-0.168953268760527,-0.0819475213437562,-0.491323951463635,0.508166074286785,0.384043035595888,0.1456273865424,0.134571745304739,0.151844454517231,0.542117115254108,0.534456970935568,0.70589190687815,0.467298009906538,0.285054049748115,0.172131563070668,0.363089686937584,0.0945166512438364,0.342355886014856,0.146073137178151,0.295047032786237,0.49513780679753,-0.0361837511740285,0.134211414450158,0.101564623673733,0.0543090865361212,0.0910931966896957,0.529911491030881,0.000301930751708662,1.92083023735799e-15,6.07175854114672e-09,1.3069811425334e-84,0.570737008401123,0.0665392336368755,3.89681649677266e-11,1.17522269147171e-06,0.0190722429179595,6.28579557729622e-51,6.42163022140738e-55,3.83840617448569e-30,2.90250563991661e-05,0.000113139705066471,1.2915551705817e-05,1.122751274216e-63,1.29976468426445e-61,2.41964873380901e-124,1.31694662066457e-45,9.30303335629444e-17,7.32412395208431e-07,6.79870558795707e-27,0.0068270148943228,6.57484639059133e-24,2.74174520706261e-05,6.80000891037358e-18,8.20498911989419e-52,0.30130610847988,0.00011806870241825,0.00363865014990745,0.120650708460202,0.00914016679299452,2.05851259164852e-60,0.212923924009987,7.69324877625475e-10,"greenyellow"
"ENSG00000066651.20","greenyellow",-0.499876931958571,-0.0678657330277198,-0.23951936081161,-0.621303419595726,-0.294882805093008,-0.196423721367517,-0.428323080371603,0.104748628354502,0.191781967285799,-0.226614440400904,0.467867696715684,0.578250473695393,0.0419375854914028,0.128762897920717,0.169250071546237,0.296998279773816,0.301295851324761,0.701231966081609,0.381180287268171,0.0939366587910966,0.134459554626891,0.151220682515833,0.0045850091352368,0.290829249610825,0.00078428766409696,0.0157565821579541,0.15533908588385,-0.0332083071190897,0.104935516033732,0.00453052616046802,0.0286999759144889,0.00575715546339879,0.486567035081304,6.30353879807272e-53,0.0523460840956285,3.88704177909509e-12,1.65705191161989e-88,7.10473176130859e-18,1.47422733326647e-08,7.91627162373675e-38,0.00270371587416738,3.23711042528949e-08,5.49353286213265e-11,9.95936326250577e-46,3.63791342829204e-74,0.230863599579238,0.00022209638785916,1.12487047428704e-06,4.03055052658538e-18,1.25575902826495e-18,4.86855325398823e-122,1.10174999998195e-29,0.00717754391207933,0.00011465320914633,1.40291400238553e-05,0.895827023001646,2.07758085567028e-17,0.982131371130551,0.652719040597233,8.07704777782424e-06,0.34282915706242,0.0026563372551377,0.897057974613943,0.412356916724101,0.869409777422852,7.68721282652777e-50,0.194968307826859,1.89046609483794e-08,"greenyellow"
