"gene","module","MM","p_MM","GS_AGE","p_GS_AGE","abs_MM","abs_GS_AGE","rank_in_module"
"ENSG00000213903.9","greenyellow",0.888690328216118,1.43246141206272e-278,0.316660153159902,1.65115303499224e-20,0.888690328216118,0.316660153159902,1
"ENSG00000204410.16","greenyellow",0.799085901683392,1.70801665128809e-182,0.29775185006286,3.2898290728677e-18,0.799085901683392,0.29775185006286,2
"ENSG00000140688.17","greenyellow",0.79551634473466,1.0068716859826e-179,0.284997183241554,9.43975430082151e-17,0.79551634473466,0.284997183241554,3
"ENSG00000170919.16","greenyellow",0.792252435253589,3.07831627211352e-177,0.278580021432576,4.79375448636444e-16,0.792252435253589,0.278580021432576,4
"ENSG00000160781.17","greenyellow",0.789742726269373,2.33961077449166e-175,0.307971881862338,1.97315090909419e-19,0.789742726269373,0.307971881862338,5
"ENSG00000138834.15","greenyellow",0.789337404736131,4.68257039703147e-175,0.319714101082891,6.76950188275717e-21,0.789337404736131,0.319714101082891,6
"ENSG00000108474.17","greenyellow",0.786807365936996,3.43984366175401e-173,0.236193281345372,7.80963474760311e-12,0.786807365936996,0.236193281345372,7
"ENSG00000184441.4","greenyellow",0.769114031351228,8.13166451244929e-161,0.282411238071631,1.82623619006237e-16,0.769114031351228,0.282411238071631,8
"ENSG00000163257.11","greenyellow",0.763457672264191,4.31073706695747e-157,0.278633277082324,4.73036431567516e-16,0.763457672264191,0.278633277082324,9
"ENSG00000127415.13","greenyellow",0.760869863996727,2.01273917826845e-155,0.312462562270084,5.53049973110178e-20,0.760869863996727,0.312462562270084,10
"ENSG00000213906.10","greenyellow",0.758538777938597,6.15638081548329e-154,0.270211641628516,3.74586654871987e-15,0.758538777938597,0.270211641628516,11
"ENSG00000260261.2","greenyellow",0.752839118801758,2.24567008993626e-150,0.264148245927618,1.5898051241063e-14,0.752839118801758,0.264148245927618,12
"ENSG00000244560.7","greenyellow",0.747548551835538,3.7291345780293e-147,0.281452862236874,2.32815850202245e-16,0.747548551835538,0.281452862236874,13
"ENSG00000167992.14","greenyellow",0.741367969935658,1.71088685142596e-143,0.371684306273727,3.37927672983232e-28,0.741367969935658,0.371684306273727,14
"ENSG00000182841.13","greenyellow",0.74093566229267,3.05781386641307e-143,0.293096021333581,1.14257641731005e-17,0.74093566229267,0.293096021333581,15
"ENSG00000226696.7","greenyellow",0.737871313882742,1.81410172877742e-141,0.237420983121681,6.04390971277977e-12,0.737871313882742,0.237420983121681,16
"ENSG00000203761.5","greenyellow",0.736740242908939,8.07037598168786e-141,0.276331577814602,8.38706901148186e-16,0.736740242908939,0.276331577814602,17
"ENSG00000229152.2","greenyellow",0.73523184777,5.83680774556601e-140,0.322680355937556,2.8193821437615e-21,0.73523184777,0.322680355937556,18
"ENSG00000263272.1","greenyellow",0.73238341374356,2.35960603194408e-138,0.198160933012807,1.09287428397442e-08,0.73238341374356,0.198160933012807,19
"ENSG00000167615.17","greenyellow",0.727519939567509,1.17172798877161e-135,0.285125171466268,9.13478004794633e-17,0.727519939567509,0.285125171466268,20
"ENSG00000127586.17","greenyellow",0.726038817992057,7.5557886619589e-135,0.30160060866659,1.15522730041364e-18,0.726038817992057,0.30160060866659,21
"ENSG00000103269.14","greenyellow",0.724494090769799,5.21003212781298e-134,0.307678739660999,2.14234572688408e-19,0.724494090769799,0.307678739660999,22
"ENSG00000116032.5","greenyellow",0.713493549600411,3.36470964396146e-128,0.250812251749198,3.36058099385549e-13,0.713493549600411,0.250812251749198,23
"ENSG00000226005.6","greenyellow",0.712294292909934,1.39238064276393e-127,0.3922216069798,1.78088972171752e-31,0.712294292909934,0.3922216069798,24
"ENSG00000236144.9","greenyellow",0.711629951213891,3.04847990674923e-127,0.116464723027778,0.000846143320473254,0.711629951213891,0.116464723027778,25
"ENSG00000260404.4","greenyellow",0.711071645163522,5.87951551943837e-127,0.293568895753421,1.00790501323448e-17,0.711071645163522,0.293568895753421,26
"ENSG00000100031.19","greenyellow",0.709415299130616,4.0891615288829e-126,0.318140983495448,1.07295360172744e-20,0.709415299130616,0.318140983495448,27
"ENSG00000231443.2","greenyellow",0.709001335898553,6.62548012607558e-126,0.202499311944946,5.11435836332501e-09,0.709001335898553,0.202499311944946,28
"ENSG00000258839.4","greenyellow",0.70589190687815,2.41964873380901e-124,0.212923924009987,7.69324877625475e-10,0.70589190687815,0.212923924009987,29
"ENSG00000066651.20","greenyellow",0.701231966081609,4.86855325398823e-122,0.194968307826859,1.89046609483794e-08,0.701231966081609,0.194968307826859,30
"ENSG00000164077.15","red",0.855685252326261,1.15341718741094e-235,-0.365131503853538,3.35969321162778e-27,0.855685252326261,0.365131503853538,1
"ENSG00000196182.11","red",0.849018504913765,2.68999154993754e-228,-0.347471820845285,1.26413967893366e-24,0.849018504913765,0.347471820845285,2
"ENSG00000168000.16","red",0.842055862327795,5.66730955884762e-221,-0.32331731435471,2.33299664871913e-21,0.842055862327795,0.32331731435471,3
"ENSG00000101084.19","red",0.828274488013281,1.79078045075048e-207,-0.341661370471259,8.20497687515503e-24,0.828274488013281,0.341661370471259,4
"ENSG00000204560.10","red",0.823277353345095,7.1334756041836e-203,-0.297024149737693,4.00259003070904e-18,0.823277353345095,0.297024149737693,5
"ENSG00000159461.15","red",0.822654727713528,2.60790658426143e-202,-0.338535050639144,2.20838768680363e-23,0.822654727713528,0.338535050639144,6
"ENSG00000174516.15","red",0.820835652416531,1.11831484781394e-200,-0.271654124380114,2.64143987148101e-15,0.820835652416531,0.271654124380114,7
"ENSG00000126243.9","red",0.819547804643716,1.55951545050913e-199,-0.291055642976653,1.95761906628199e-17,0.819547804643716,0.291055642976653,8
"ENSG00000115216.14","red",0.812840998659954,1.01957939969233e-193,-0.338100573982726,2.53189684351754e-23,0.812840998659954,0.338100573982726,9
"ENSG00000196072.12","red",0.810130912168687,1.95948852564069e-191,-0.330966098607548,2.31703634780243e-22,0.810130912168687,0.330966098607548,10
"ENSG00000100605.17","red",0.806390150435206,2.42462893906902e-188,-0.265868240808662,1.05896571549768e-14,0.806390150435206,0.265868240808662,11
"ENSG00000175166.17","red",0.799568932112739,7.13322801995567e-183,-0.278637407309185,4.72548270562436e-16,0.799568932112739,0.278637407309185,12
"ENSG00000125817.8","red",0.796276712018753,2.61498912112041e-180,-0.296710739148461,4.35458474486079e-18,0.796276712018753,0.296710739148461,13
"ENSG00000143443.10","red",0.7944202587114,6.96032022745308e-179,-0.337786915552492,2.79414145135295e-23,0.7944202587114,0.337786915552492,14
"ENSG00000110025.13","red",0.794322194517366,8.26992727183142e-179,-0.310674255330383,9.20200427590556e-20,0.794322194517366,0.310674255330383,15
"ENSG00000116809.12","red",0.793861457571298,1.856653801945e-178,-0.275975880590784,9.15876315946253e-16,0.793861457571298,0.275975880590784,16
"ENSG00000079999.14","red",0.793512012565789,3.42390612092922e-178,-0.307443415164757,2.28845623546422e-19,0.793512012565789,0.307443415164757,17
"ENSG00000070010.19","red",0.792970729568532,8.81479233504138e-178,-0.243584337926498,1.63326433719709e-12,0.792970729568532,0.243584337926498,18
"ENSG00000204070.10","red",0.790253146539313,9.74352945490215e-176,-0.30906814668776,1.44939206923103e-19,0.790253146539313,0.30906814668776,19
"ENSG00000108344.15","red",0.786639968241416,4.56147582905554e-173,-0.240520773033502,3.14405981240236e-12,0.786639968241416,0.240520773033502,20
"ENSG00000137309.20","red",0.782798292252025,2.7661692275569e-170,-0.350593495837069,4.55296304775241e-25,0.782798292252025,0.350593495837069,21
"ENSG00000104853.16","red",0.78128735204486,3.31763904098227e-169,-0.222227526387197,1.30428620956438e-10,0.78128735204486,0.222227526387197,22
"ENSG00000131408.15","red",0.776544055711363,7.12439067651296e-166,-0.321688365336486,3.78305382728152e-21,0.776544055711363,0.321688365336486,23
"ENSG00000115233.12","red",0.775019830543248,8.05482296241682e-165,-0.321600842844236,3.88226844534291e-21,0.775019830543248,0.321600842844236,24
"ENSG00000204315.4","red",0.772063147701797,8.42939138891264e-163,-0.266891851310128,8.30340568603761e-15,0.772063147701797,0.266891851310128,25
"ENSG00000198925.12","red",0.770339163084615,1.22866162023238e-161,-0.228270189376807,3.94537279697771e-11,0.770339163084615,0.228270189376807,26
"ENSG00000148300.12","red",0.76924421565004,6.6559104257816e-161,-0.31981316734837,6.57537491059233e-21,0.76924421565004,0.31981316734837,27
"ENSG00000105171.10","red",0.766878697522235,2.48114408241509e-159,-0.27401893961655,1.48303005799788e-15,0.766878697522235,0.27401893961655,28
"ENSG00000085998.15","red",0.766203068069669,6.91923298697973e-159,-0.226992721817358,5.09454069318801e-11,0.766203068069669,0.226992721817358,29
"ENSG00000032444.17","red",0.764242015524225,1.33161464467171e-157,-0.242275878621317,2.16280758829867e-12,0.764242015524225,0.242275878621317,30
"ENSG00000120057.5","darkgreen",0.897182900363627,7.65894427432028e-292,0.0392972651271139,0.261588628655059,0.897182900363627,0.0392972651271139,1
"ENSG00000100146.19","darkgreen",0.889023210723386,4.53360571574452e-279,0.0812405584003521,0.0201348337620289,0.889023210723386,0.0812405584003521,2
"ENSG00000158887.19","darkgreen",0.882290337477363,2.90857457083921e-269,0.011844724962632,0.735166328297706,0.882290337477363,0.011844724962632,3
"ENSG00000184454.7","darkgreen",0.867007338306397,4.53977956151518e-249,-0.0202991878343215,0.562088010538659,0.867007338306397,0.0202991878343215,4
"ENSG00000249743.7","darkgreen",0.863523113123607,8.13232286787847e-245,0.058692258788129,0.0934410462389516,0.863523113123607,0.058692258788129,5
"ENSG00000102385.13","darkgreen",0.860891398382884,1.1102831833942e-241,0.0419701996542037,0.23050079934482,0.860891398382884,0.0419701996542037,6
"ENSG00000163347.6","darkgreen",0.85788371886388,3.55293682404289e-238,0.0812637378893361,0.0200991929821194,0.85788371886388,0.0812637378893361,7
"ENSG00000181409.14","darkgreen",0.84243856759114,2.29152641028519e-221,0.0496944067622748,0.155608043158263,0.84243856759114,0.0496944067622748,8
"ENSG00000145934.16","darkgreen",0.816683094237923,5.08363478380648e-197,0.115142653249722,0.000969943261365227,0.816683094237923,0.115142653249722,9
"ENSG00000164007.11","darkgreen",0.812196733163384,3.58665309388461e-193,-0.00938418591735842,0.788707205764233,0.812196733163384,0.00938418591735842,10
"ENSG00000275620.1","darkgreen",0.811134607350788,2.8226976276005e-192,0.0756351262724113,0.0305405269887265,0.811134607350788,0.0756351262724113,11
"ENSG00000092758.18","darkgreen",0.809603237872446,5.40161609933505e-191,0.066215372078312,0.0583594969170036,0.809603237872446,0.066215372078312,12
"ENSG00000071991.9","darkgreen",0.809411599667837,7.8004234885017e-191,0.0996733087817856,0.00432438556535643,0.809411599667837,0.0996733087817856,13
"ENSG00000108556.10","darkgreen",0.808322586340839,6.246112384248e-190,0.137839559818453,7.64792309569909e-05,0.808322586340839,0.137839559818453,14
"ENSG00000166897.16","darkgreen",0.79793337755603,1.35865490039565e-181,0.0653027446503621,0.0619237909535306,0.79793337755603,0.0653027446503621,15
"ENSG00000101203.17","darkgreen",0.796342376912565,2.32696081728526e-180,0.182737750775867,1.41869486795315e-07,0.796342376912565,0.182737750775867,16
"ENSG00000175832.13","darkgreen",0.790198382907103,1.07049260089422e-175,0.0736027392532919,0.0353151616045085,0.790198382907103,0.0736027392532919,17
"ENSG00000182853.12","darkgreen",0.787349354635706,1.37701898850852e-173,0.0619961105372498,0.0763737202782273,0.787349354635706,0.0619961105372498,18
"ENSG00000251493.5","darkgreen",0.780516608352247,1.16922498709252e-168,0.12385431277604,0.000384379970858543,0.780516608352247,0.12385431277604,19
"ENSG00000215644.10","darkgreen",0.780051057359759,2.49613357576781e-168,0.0855014164819547,0.0144394332104635,0.780051057359759,0.0855014164819547,20
"ENSG00000163873.10","darkgreen",0.757833615129057,1.71940398165238e-153,0.080512266244199,0.0212830455287253,0.757833615129057,0.080512266244199,21
"ENSG00000165966.16","darkgreen",0.744509013290788,2.42983613768233e-145,0.0399936408552305,0.253223784200578,0.744509013290788,0.0399936408552305,22
"ENSG00000132854.19","darkgreen",0.737662576140149,2.39080989379809e-141,0.0825007349603436,0.0182751999377871,0.737662576140149,0.0825007349603436,23
"ENSG00000160307.10","darkgreen",0.737580535892981,2.66459641520397e-141,0.0890650830356492,0.0108188958988855,0.737580535892981,0.0890650830356492,24
"ENSG00000101144.13","darkgreen",0.736045050167299,2.0121325881475e-140,0.0323950291139132,0.354785682430549,0.736045050167299,0.0323950291139132,25
"ENSG00000179915.25","darkgreen",0.733930936161109,3.18077760346741e-139,0.121830963757736,0.000479169711809117,0.733930936161109,0.121830963757736,26
"ENSG00000170075.10","darkgreen",0.733545882896611,5.24387925553228e-139,0.0476781914844496,0.173097181229324,0.733545882896611,0.0476781914844496,27
"ENSG00000205312.8","darkgreen",0.730847316540417,1.70107122347277e-137,0.184285122470544,1.10743264806128e-07,0.730847316540417,0.184285122470544,28
"ENSG00000105695.15","darkgreen",0.727069968459703,2.06683958512807e-135,0.010156928008427,0.771771482039567,0.727069968459703,0.010156928008427,29
"ENSG00000103089.9","darkgreen",0.726587083196382,3.79548393244948e-135,-0.012291820088207,0.725565604651988,0.726587083196382,0.012291820088207,30
"ENSG00000166033.13","turquoise",0.887532482772471,7.61419363888073e-277,0.30438340806872,5.36746267682312e-19,0.887532482772471,0.30438340806872,1
"ENSG00000035862.12","turquoise",0.880392673749621,1.31739273919943e-266,0.2366571811421,7.0899511229657e-12,0.880392673749621,0.2366571811421,2
"ENSG00000155254.13","turquoise",0.879774763081536,9.43690748978631e-266,0.260156877156268,4.0356497641311e-14,0.879774763081536,0.260156877156268,3
"ENSG00000110811.20","turquoise",0.870112212710686,5.80895862164377e-253,0.253255453253079,1.94684910060444e-13,0.870112212710686,0.253255453253079,4
"ENSG00000127990.19","turquoise",0.860170664463314,7.81328283220746e-241,0.228323426812846,3.90343608115045e-11,0.860170664463314,0.228323426812846,5
"ENSG00000142156.16","turquoise",0.857367370992831,1.39385329849346e-237,0.244314877896316,1.39524951443756e-12,0.857367370992831,0.244314877896316,6
"ENSG00000108821.14","turquoise",0.856736831197645,7.34452450653403e-237,0.221048967014509,1.64033045516559e-10,0.856736831197645,0.221048967014509,7
"ENSG00000142173.16","turquoise",0.856360196673964,1.97437160726033e-236,0.239684683951485,3.75351735120157e-12,0.856360196673964,0.239684683951485,8
"ENSG00000135318.12","turquoise",0.854002432720405,9.04317499471189e-234,0.254653036776847,1.42093998000308e-13,0.854002432720405,0.254653036776847,9
"ENSG00000006042.12","turquoise",0.853663988518219,2.15986221343241e-233,0.207387069348949,2.13014122300581e-09,0.853663988518219,0.207387069348949,10
"ENSG00000121297.8","turquoise",0.852501547245035,4.2252588825367e-232,0.216664912101679,3.80509832306678e-10,0.852501547245035,0.216664912101679,11
"ENSG00000168077.14","turquoise",0.850596367297371,5.2307470032724e-230,0.209444731167978,1.46371260392337e-09,0.850596367297371,0.209444731167978,12
"ENSG00000092096.19","turquoise",0.84743081201096,1.3549917972079e-226,0.25232784874448,2.3968590664599e-13,0.84743081201096,0.25232784874448,13
"ENSG00000134247.10","turquoise",0.847338944830387,1.69759287681818e-226,0.247484607968774,7.00266609828294e-13,0.847338944830387,0.247484607968774,14
