"gene","module","MM","p_MM","GS_AGE","p_GS_AGE","abs_MM","abs_GS_AGE","rank_in_module"
"ENSG00000082512.15","turquoise",0.847307053781856,1.83570398656613e-226,0.244955772750921,1.21466767020045e-12,0.847307053781856,0.244955772750921,15
"ENSG00000140937.14","turquoise",0.846504352820555,1.30693565213867e-225,0.268990517268084,5.02657064243172e-15,0.846504352820555,0.268990517268084,16
"ENSG00000160293.17","turquoise",0.844959242851852,5.53908256615794e-224,0.250394025235599,3.68760815771696e-13,0.844959242851852,0.250394025235599,17
"ENSG00000162576.17","turquoise",0.844283449077211,2.81538221069873e-223,0.237398647326097,6.07223630700346e-12,0.844283449077211,0.237398647326097,18
"ENSG00000135046.14","turquoise",0.843979743942765,5.83130459957249e-223,0.239922797461649,3.56905910780941e-12,0.843979743942765,0.239922797461649,19
"ENSG00000134874.18","turquoise",0.842790515486533,9.94371140413749e-222,0.275945900872101,9.22690780121666e-16,0.842790515486533,0.275945900872101,20
"ENSG00000138119.17","turquoise",0.841986305833411,6.67940266535172e-221,0.270758788139936,3.28181386238134e-15,0.841986305833411,0.270758788139936,21
"ENSG00000162636.16","turquoise",0.841650381191789,1.47533068372564e-220,0.167221096216447,1.51513900602429e-06,0.841650381191789,0.167221096216447,22
"ENSG00000164402.14","turquoise",0.840874534661576,9.13424713897675e-220,0.232516704371831,1.66824815776388e-11,0.840874534661576,0.232516704371831,23
"ENSG00000106333.13","turquoise",0.840419732119867,2.64753700011408e-219,0.276585874098521,7.87493254612879e-16,0.840419732119867,0.276585874098521,24
"ENSG00000118495.21","turquoise",0.83859058127862,1.84952929788793e-217,0.175355644688466,4.49320288915449e-07,0.83859058127862,0.175355644688466,25
"ENSG00000115252.18","turquoise",0.837383025801437,2.96460466041259e-216,0.270050437625859,3.89448661707591e-15,0.837383025801437,0.270050437625859,26
"ENSG00000122694.16","turquoise",0.836242392828128,3.99071812592058e-215,0.2054588003225,3.01714541067238e-09,0.836242392828128,0.2054588003225,27
"ENSG00000100842.13","turquoise",0.835135773458538,4.87735273706079e-214,0.22688526611438,5.20490818036441e-11,0.835135773458538,0.22688526611438,28
"ENSG00000050165.19","turquoise",0.835132614887983,4.91219443993229e-214,0.224885486069804,7.74073158515741e-11,0.835132614887983,0.224885486069804,29
"ENSG00000140931.20","turquoise",0.833579629373121,1.59711498360564e-212,0.26502718364569,1.29220024227924e-14,0.833579629373121,0.26502718364569,30
"ENSG00000272037.1","midnightblue",0.824581264438084,4.64587271657378e-204,0.143196712448685,3.94864109005178e-05,0.824581264438084,0.143196712448685,1
"ENSG00000281026.1","midnightblue",0.800384957786534,1.62289740969178e-183,0.232820016078177,1.56775099047697e-11,0.800384957786534,0.232820016078177,2
"ENSG00000227782.2","midnightblue",0.791187781704866,1.94693738144592e-176,0.274480582055811,1.32411313508029e-15,0.791187781704866,0.274480582055811,3
"ENSG00000258559.2","midnightblue",0.781052404004599,4.87337311731289e-169,0.297926362281176,3.13843233863535e-18,0.781052404004599,0.297926362281176,4
"ENSG00000287299.1","midnightblue",0.764946186078026,4.62012554337652e-158,0.235519462977617,8.98379216089376e-12,0.764946186078026,0.235519462977617,5
"ENSG00000250116.2","midnightblue",0.764480428833643,9.30912027288236e-158,0.176489234357273,3.77585677034225e-07,0.764480428833643,0.176489234357273,6
"ENSG00000271533.1","midnightblue",0.725563469863509,1.37068048137758e-134,0.179359066915248,2.41881249485502e-07,0.725563469863509,0.179359066915248,7
"ENSG00000286242.1","midnightblue",0.722867540462394,3.92326521767665e-133,0.183999696497303,1.15938740830844e-07,0.722867540462394,0.183999696497303,8
"ENSG00000133740.11","midnightblue",0.713269405260272,4.39008330131783e-128,0.157484440429917,6.02398041191405e-06,0.713269405260272,0.157484440429917,9
"ENSG00000246451.2","midnightblue",0.712196819833399,1.56225397681102e-127,0.244924520727226,1.22291627704168e-12,0.712196819833399,0.244924520727226,10
"ENSG00000228107.1","midnightblue",0.71185763239389,2.33107990880971e-127,0.121658661342547,0.000488174414497206,0.71185763239389,0.121658661342547,11
"ENSG00000265194.1","midnightblue",0.711197660974107,5.07008406650497e-127,0.264570690496937,1.43920309257328e-14,0.711197660974107,0.264570690496937,12
"ENSG00000272078.1","midnightblue",0.710964198779117,6.67054854594261e-127,0.261089907712845,3.25053596469966e-14,0.710964198779117,0.261089907712845,13
"ENSG00000279700.1","midnightblue",0.70631138319163,1.49333764400095e-124,0.260759023601077,3.51009322296122e-14,0.70631138319163,0.260759023601077,14
"ENSG00000286186.1","midnightblue",0.700115324507628,1.70909112076645e-121,0.244991131169385,1.20540092326528e-12,0.700115324507628,0.244991131169385,15
"ENSG00000279744.1","midnightblue",0.696354643162743,1.12448644676247e-119,0.262306068227034,2.44862513460074e-14,0.696354643162743,0.262306068227034,16
"ENSG00000287134.1","midnightblue",0.694009850803986,1.48035039562787e-118,0.134540431172588,0.000113560243850095,0.694009850803986,0.134540431172588,17
"ENSG00000280378.1","midnightblue",0.683899048511625,7.52046147390785e-114,0.105215660002305,0.00258673437160619,0.683899048511625,0.105215660002305,18
"ENSG00000259820.1","midnightblue",0.678728881300959,1.61943422503692e-111,0.20315465834178,4.55339151255046e-09,0.678728881300959,0.20315465834178,19
"ENSG00000231731.7","midnightblue",0.678448778184273,2.15969866492837e-111,0.0413757340074379,0.237177317980849,0.678448778184273,0.0413757340074379,20
"ENSG00000261669.1","midnightblue",0.67698783018406,9.64416449638613e-111,0.202832197506561,4.82150721013513e-09,0.67698783018406,0.202832197506561,21
"ENSG00000272054.1","midnightblue",0.672588837965031,8.28902554499754e-109,0.162615833118227,2.94003099244815e-06,0.672588837965031,0.162615833118227,22
"ENSG00000276564.1","midnightblue",0.671995321389983,1.5028393633952e-108,0.194454944370436,2.06285582084247e-08,0.671995321389983,0.194454944370436,23
"ENSG00000204380.4","midnightblue",0.670366308094978,7.63967058326858e-108,0.212144165568222,8.89477816727093e-10,0.670366308094978,0.212144165568222,24
"ENSG00000261123.1","midnightblue",0.667177741742389,1.78781170808205e-106,0.2596579834346,4.5289743057726e-14,0.667177741742389,0.2596579834346,25
"ENSG00000229598.1","midnightblue",0.663296229414592,7.87689378199532e-105,0.182044689237792,1.58406813964257e-07,0.663296229414592,0.182044689237792,26
"ENSG00000155903.14","midnightblue",0.660343759764891,1.35037277207164e-103,0.240348528986189,3.26111905141394e-12,0.660343759764891,0.240348528986189,27
"ENSG00000255423.1","midnightblue",0.656195989557195,6.92910658364312e-102,0.109330834917168,0.00173887081923753,0.656195989557195,0.109330834917168,28
"ENSG00000235910.2","midnightblue",0.651812576081913,4.15770704622585e-100,0.210912101697035,1.11744474570241e-09,0.651812576081913,0.210912101697035,29
"ENSG00000279434.1","midnightblue",0.647391913864296,2.41242844164027e-98,0.0942694484528789,0.00697449450023575,0.647391913864296,0.0942694484528789,30
"ENSG00000174611.12","blue",0.92129856959509,0,0.238403168262003,4.91832061383638e-12,0.92129856959509,0.238403168262003,1
"ENSG00000186051.7","blue",0.899811041375618,3.46765600978675e-296,0.192338641666072,2.94870382533547e-08,0.899811041375618,0.192338641666072,2
"ENSG00000132953.18","blue",0.896652855364101,5.57226030476166e-291,0.220676859608425,1.76298518659044e-10,0.896652855364101,0.220676859608425,3
"ENSG00000185745.10","blue",0.895711085375458,1.84444002396715e-289,0.146361542635244,2.64227376661349e-05,0.895711085375458,0.146361542635244,4
"ENSG00000288862.1","blue",0.890026983463251,1.38073278726191e-280,0.190980093759315,3.7010445227584e-08,0.890026983463251,0.190980093759315,5
"ENSG00000286452.1","blue",0.889989984202026,1.57131509796524e-280,0.161569553034765,3.40927932362827e-06,0.889989984202026,0.161569553034765,6
"ENSG00000134548.11","blue",0.889426290643247,1.12021070661431e-279,0.132069468913127,0.000151798942860278,0.889426290643247,0.132069468913127,7
"ENSG00000179564.4","blue",0.889361743775868,1.40178901565954e-279,0.173208442899416,6.22749952387911e-07,0.889361743775868,0.173208442899416,8
"ENSG00000100320.23","blue",0.888667959295932,1.54739212704304e-278,0.202874618885716,4.78537847504799e-09,0.888667959295932,0.202874618885716,9
"ENSG00000279609.1","blue",0.887738531227492,3.76650775085701e-277,0.186599342731865,7.61601160831391e-08,0.887738531227492,0.186599342731865,10
"ENSG00000246859.3","blue",0.88489051117626,5.61054187428971e-273,0.13748056858332,7.98755332896345e-05,0.88489051117626,0.13748056858332,11
"ENSG00000283787.2","blue",0.881852999173766,1.20182174720731e-268,0.153015238318414,1.10487450576573e-05,0.881852999173766,0.153015238318414,12
"ENSG00000073711.11","blue",0.87909639930829,8.09457390386391e-265,0.152009035193397,1.26360801515162e-05,0.87909639930829,0.152009035193397,13
"ENSG00000246695.9","blue",0.877762978352369,5.32828778574982e-263,0.175763590946308,4.22111374925635e-07,0.877762978352369,0.175763590946308,14
"ENSG00000146416.19","blue",0.876239442387565,6.00275238524489e-261,0.158807525368561,5.01750724574437e-06,0.876239442387565,0.158807525368561,15
"ENSG00000122477.13","blue",0.875744642156014,2.74706897751181e-260,0.0795547966607825,0.0228789033983589,0.875744642156014,0.0795547966607825,16
"ENSG00000285564.2","blue",0.874341115821784,1.98236970772552e-258,0.105069608305409,0.00262281105363079,0.874341115821784,0.105069608305409,17
"ENSG00000248538.9","blue",0.873870236803436,8.23464725484432e-258,0.154075956821546,9.58194816331892e-06,0.873870236803436,0.154075956821546,18
"ENSG00000252051.1","blue",0.873092233041618,8.55187805737813e-257,0.202491865311049,5.12110306212634e-09,0.873092233041618,0.202491865311049,19
"ENSG00000235070.3","blue",0.872785716782705,2.14124124636296e-256,0.139335097345513,6.37432074861645e-05,0.872785716782705,0.139335097345513,20
"ENSG00000135272.13","blue",0.871274965852739,1.90674530730305e-254,0.156608009099378,6.7939360446584e-06,0.871274965852739,0.156608009099378,21
"ENSG00000185271.9","blue",0.870861114096946,6.45752623719212e-254,0.201492741257499,6.1088680115697e-09,0.870861114096946,0.201492741257499,22
"ENSG00000107282.8","blue",0.86949366969638,3.52857780459272e-252,0.210000828430291,1.32168844229017e-09,0.86949366969638,0.210000828430291,23
"ENSG00000223784.2","blue",0.868050864538836,2.28930556671867e-250,0.0573935622786946,0.100934884343377,0.868050864538836,0.0573935622786946,24
"ENSG00000150722.11","blue",0.866235296043659,4.07179332629957e-248,0.131564009550336,0.000160984604652653,0.866235296043659,0.131564009550336,25
"ENSG00000159784.18","blue",0.864862623120905,1.94601619790053e-246,0.174174944491826,5.37923439851252e-07,0.864862623120905,0.174174944491826,26
"ENSG00000149575.9","blue",0.863276270292937,1.61086842056817e-244,0.149009571131417,1.87589428153275e-05,0.863276270292937,0.149009571131417,27
"ENSG00000188037.14","blue",0.86161509859006,1.54786796656469e-242,0.185137455709455,9.65324787410536e-08,0.86161509859006,0.185137455709455,28
"ENSG00000246465.1","blue",0.861198988248248,4.81208209912981e-242,0.12734206060401,0.00026083762803907,0.861198988248248,0.12734206060401,29
"ENSG00000152689.18","blue",0.861025062874479,7.72243095042633e-242,0.159727714110138,4.41457448974457e-06,0.861025062874479,0.159727714110138,30
"ENSG00000163565.20","pink",0.902155806267507,3.64138568044942e-300,0.213078620348224,7.47441836554577e-10,0.902155806267507,0.213078620348224,1
"ENSG00000077238.14","pink",0.878826959553659,1.89391256002391e-264,0.20206105533659,5.52636111511081e-09,0.878826959553659,0.20206105533659,2
"ENSG00000153815.18","pink",0.874843750101534,4.30782672894332e-259,0.22228746436686,1.28912395758861e-10,0.874843750101534,0.22228746436686,3
"ENSG00000145623.13","pink",0.873798813472658,1.02149551555802e-257,0.145147195929175,3.08567710428483e-05,0.873798813472658,0.145147195929175,4
"ENSG00000188313.13","pink",0.872481633870773,5.30987356020308e-256,0.231039313276654,2.2550417998485e-11,0.872481633870773,0.231039313276654,5
"ENSG00000069974.16","pink",0.863563122079408,7.27857349391604e-245,0.215470037577093,4.77120757098298e-10,0.863563122079408,0.215470037577093,6
"ENSG00000196954.14","pink",0.860266972536453,6.02385944848611e-241,0.208078197262443,1.87872227763012e-09,0.860266972536453,0.208078197262443,7
"ENSG00000185201.18","pink",0.847990675889898,3.41920521801523e-227,0.16997198614401,1.01090004603583e-06,0.847990675889898,0.16997198614401,8
"ENSG00000141753.7","pink",0.845966240431316,4.84153964477422e-225,0.22718819144687,4.89960426408119e-11,0.845966240431316,0.22718819144687,9
"ENSG00000142089.17","pink",0.842875798588602,8.11998951528774e-222,0.184193651664017,1.12383277943348e-07,0.842875798588602,0.184193651664017,10
"ENSG00000134285.11","pink",0.838409440603582,2.80826353543017e-217,0.179666535399859,2.30512865657028e-07,0.838409440603582,0.179666535399859,11
"ENSG00000140464.20","pink",0.830825525084923,7.02727422042016e-210,0.233475522950098,1.37035179559148e-11,0.830825525084923,0.233475522950098,12
"ENSG00000168404.13","pink",0.824932151555313,2.21904714123316e-204,0.184558960379314,1.05970551736731e-07,0.824932151555313,0.184558960379314,13
"ENSG00000176170.14","pink",0.818109440188565,2.88670635531875e-198,0.194787121950393,1.94965125641648e-08,0.818109440188565,0.194787121950393,14
"ENSG00000182240.16","pink",0.81641005461942,8.7782233097478e-197,0.118410599754434,0.000690327405232072,0.81641005461942,0.118410599754434,15
"ENSG00000213088.12","pink",0.815945281759737,2.21982000234739e-196,0.216541243454583,3.89549345112103e-10,0.815945281759737,0.216541243454583,16
"ENSG00000139146.14","pink",0.813313800497478,4.03818777170867e-194,0.110541589636584,0.00154316727306436,0.813313800497478,0.110541589636584,17
"ENSG00000105639.20","pink",0.809677533378714,4.68384302499445e-191,0.0938103555099005,0.00725598302722034,0.809677533378714,0.0938103555099005,18
"ENSG00000146112.12","pink",0.809303616051047,9.59325755228409e-191,0.0709528617626266,0.042483186021883,0.809303616051047,0.0709528617626266,19
"ENSG00000151789.12","pink",0.808728400393597,2.88143438956649e-190,0.180810109501198,1.92583983377459e-07,0.808728400393597,0.180810109501198,20
"ENSG00000187514.17","pink",0.808566057557374,3.9275344115213e-190,0.178219602446668,2.88915010263898e-07,0.808566057557374,0.178219602446668,21
"ENSG00000120254.16","pink",0.807572852973004,2.59570423960423e-189,0.143430403977012,3.83432222894063e-05,0.807572852973004,0.143430403977012,22
"ENSG00000139117.14","pink",0.807490360732181,3.03499178411837e-189,0.271938870930878,2.46481953000647e-15,0.807490360732181,0.271938870930878,23
"ENSG00000175471.20","pink",0.801706124125407,1.45512635049751e-184,0.16590608855258,1.83427939735978e-06,0.801706124125407,0.16590608855258,24
"ENSG00000198805.12","pink",0.800169265902324,2.40180594574115e-183,0.11579970185395,0.000906462358425012,0.800169265902324,0.11579970185395,25
"ENSG00000164056.11","pink",0.795135219453682,1.97477028532811e-179,0.286884642716122,5.80606381729213e-17,0.795135219453682,0.286884642716122,26
"ENSG00000182511.12","pink",0.794518237795232,5.85842595960081e-179,0.227360648243782,4.73368003933862e-11,0.794518237795232,0.227360648243782,27
"ENSG00000154640.15","pink",0.793523534387396,3.35557118265048e-178,0.191356738374346,3.47563314369861e-08,0.793523534387396,0.191356738374346,28
"ENSG00000097046.13","pink",0.786200727948064,9.55403074915573e-173,0.107273761321433,0.00212428709283089,0.786200727948064,0.107273761321433,29
"ENSG00000119314.16","pink",0.780333091144214,1.57699367044347e-168,0.144205907466202,3.47701409641121e-05,0.780333091144214,0.144205907466202,30
